"Role","Path","Right","Mode"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer","FullControl","Replace"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer\LOGS","FullControl","Replace"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer\ACL","FullControl","Replace"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer\DATA","FullControl","Replace"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer\SCRIPTS","FullControl","Replace"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer\VARS","FullControl","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer","Modify, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer\LOGS","Read, Modify","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer\ACL","Deny","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer\DATA","Modify","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer\SCRIPTS","Read, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer\VARS","Read, ExecuteFile","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer\.gitignore","Deny","Replace"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer\.gitignore","FullControl","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer\ExchangeLogAnalyzer.pbit","Deny","Replace"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer\ExchangeLogAnalyzer.pbit","FullControl","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer\ExchangeLogAnalyzer.pbix","Deny","Replace"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer\ExchangeLogAnalyzer.pbix","FullControl","Replace"
"Operator","C:\DATA\Projects\ExchangeLogAnalyzer\ExchangeLogAnalyzer.xml","Deny","Replace"
"Administrator","C:\DATA\Projects\ExchangeLogAnalyzer\ExchangeLogAnalyzer.xml","FullControl","Replace"
